,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kamuli,85,UG,1555690034,50,0.94,33.12,84.29,2.15
1,Hamilton,20,BM,1555689663,60,32.3,-64.78,72.0,12.75
2,Bredasdorp,100,ZA,1555689643,23,-34.53,20.04,73.4,11.41
3,Sitka,0,US,1555689680,48,37.17,-99.65,55.0,5.99
4,Ushuaia,75,AR,1555686000,81,-54.81,-68.31,46.4,32.21
5,Aksarka,92,RU,1555690035,90,66.56,67.8,19.49,5.48
6,Geraldton,20,CA,1555686000,34,49.72,-86.95,48.2,5.82
7,Soller,0,DE,1555690033,18,50.73,6.56,79.0,9.17
8,Cidreira,5,BR,1555690036,55,-30.17,-50.22,76.55,6.82
9,Pevek,100,RU,1555690036,93,69.7,170.27,13.55,12.19
10,Jamestown,100,AU,1555690037,26,-33.21,138.6,76.01,9.75
11,Butaritari,100,KI,1555690037,77,3.07,172.79,82.67,15.46
12,Beba,75,CU,1555687920,69,22.44,-79.73,80.6,8.05
13,Hilo,75,US,1555690020,88,19.71,-155.08,69.01,5.82
14,Bahia Blanca,0,AR,1555690038,29,-38.72,-62.27,71.69,6.08
15,Punta Arenas,20,CL,1555688586,62,-53.16,-70.91,51.8,17.22
16,Yaan,24,NG,1555690038,23,7.38,8.57,106.07,2.17
17,Severo-Kurilsk,1,RU,1555690038,90,50.68,156.12,34.43,23.15
18,Halifax,90,CA,1555689966,100,44.65,-63.58,51.01,23.04
19,Nhulunbuy,8,AU,1555687800,83,-12.18,136.78,77.0,4.7
20,Hermanus,100,ZA,1555689688,67,-34.42,19.24,66.99,1.99
21,Albany,90,US,1555689750,72,42.65,-73.75,72.0,9.17
22,Gua Musang,45,MY,1555690040,96,4.88,101.97,68.45,1.61
23,Kodiak,40,US,1555690024,17,39.95,-94.76,57.99,16.11
24,Lompoc,90,US,1555690010,100,34.64,-120.46,59.0,6.58
25,Carnarvon,83,ZA,1555690040,6,-30.97,22.13,80.69,23.09
26,Hithadhoo,100,MV,1555690040,79,-0.6,73.08,85.19,13.69
27,Baglung,43,NP,1555690040,48,28.27,83.59,48.47,1.95
28,Qazvin,40,IR,1555686000,66,36.28,50.01,55.4,4.7
29,Busselton,95,AU,1555690039,98,-33.64,115.35,44.01,30.02
30,Norman Wells,90,CA,1555688160,86,65.28,-126.83,28.4,4.7
31,Fez,75,MA,1555687800,63,34.03,-5.02,60.8,13.87
32,Sobolevo,90,RU,1555690041,38,54.43,31.9,52.79,2.33
33,Hobart,0,AU,1555689856,87,-42.88,147.33,48.0,5.82
34,Mercedes,98,UY,1555690042,65,-33.25,-58.03,75.29,6.98
35,Kindu,80,CD,1555690042,52,-2.95,25.92,90.41,1.16
36,Upernavik,1,GL,1555690042,64,72.79,-56.15,6.53,6.62
37,Zhigansk,1,RU,1555690042,83,66.77,123.37,12.83,7.23
38,Lebu,82,ET,1555690043,55,8.96,38.73,70.25,5.95
39,Bluff,0,AU,1555690043,78,-23.58,149.07,68.27,9.06
40,Yellowknife,90,CA,1555688564,86,62.45,-114.38,26.6,12.75
41,Mareeba,40,AU,1555689870,83,-16.99,145.42,73.4,12.75
42,Rikitea,3,PF,1555690043,74,-23.12,-134.97,78.35,7.0
43,Saint Anthony,1,US,1555689917,70,43.97,-111.68,55.0,4.29
44,Clyde River,40,CA,1555688160,83,70.47,-68.59,-5.81,9.17
45,Thompson,75,CA,1555686000,80,55.74,-97.86,39.2,3.36
46,Kathu,88,ZA,1555689672,37,-27.7,23.05,79.0,1.01
47,Puerto Ayora,20,EC,1555689681,74,-0.74,-90.35,84.2,12.75
48,Isangel,75,VU,1555686000,83,-19.55,169.27,78.8,22.15
49,Souris,90,CA,1555689966,100,46.36,-62.25,51.8,14.99
50,Toora-Khem,29,RU,1555690045,45,52.47,96.11,18.77,0.76
51,Belaya Gora,0,RU,1555690045,81,68.54,146.19,3.11,4.34
52,Katobu,0,ID,1555690046,93,-4.94,122.53,76.73,3.44
53,Chokurdakh,0,RU,1555690046,84,70.62,147.9,1.49,5.57
54,Saskylakh,43,RU,1555690046,94,71.97,114.09,-2.83,3.98
55,Quimper,0,FR,1555690025,50,48.0,-4.1,75.2,4.7
56,Barrow,0,AR,1555690047,31,-38.31,-60.23,71.87,2.17
57,Tanout,0,NE,1555690047,4,14.97,8.88,100.85,8.93
58,Gat,0,SN,1555687800,38,14.69,-16.54,87.8,14.99
59,Cayenne,75,GF,1555687800,70,4.94,-52.33,86.0,14.99
60,Bathsheba,40,BB,1555686000,62,13.22,-59.52,86.0,25.28
61,Praia da Vitoria,75,PT,1555689647,64,38.73,-27.07,73.4,8.57
62,Constitucion,5,MX,1555689616,26,23.99,-104.67,63.0,2.24
63,Whitianga,0,NZ,1555689910,90,-36.83,175.7,52.0,2.73
64,Cockburn Town,8,TC,1555690049,74,21.46,-71.14,78.53,20.65
65,Mar del Plata,60,AR,1555690049,43,-46.43,-67.52,58.01,18.77
66,Tlahuelilpan,0,MX,1555690050,47,20.13,-99.23,55.49,6.64
67,Grimshaw,20,CA,1555689651,56,56.19,-117.61,46.99,19.46
68,Amuntai,100,ID,1555690050,95,-2.42,115.25,76.37,1.16
69,Tasiilaq,78,GL,1555690050,84,65.61,-37.64,37.31,6.82
70,Kavaratti,69,IN,1555689810,73,10.57,72.64,84.47,13.13
71,Grand Haven,90,US,1555689755,75,43.06,-86.23,45.0,9.17
72,Neiafu,75,TO,1555686000,88,-18.65,-173.98,77.0,13.87
73,Sambava,98,MG,1555690051,98,-14.27,50.17,73.13,2.86
74,Faya,40,SA,1555686000,68,18.39,42.45,73.4,11.41
75,Roald,0,NO,1555689684,50,62.58,6.12,64.4,8.05
76,Salisbury,0,GB,1555689797,31,51.07,-1.8,75.0,10.29
77,Cape Town,40,ZA,1555689962,88,-33.93,18.42,66.0,14.99
78,Kjopsvik,100,NO,1555689681,87,68.1,16.37,48.0,36.91
79,Soe,0,EE,1555689814,23,57.91,26.05,62.6,11.41
80,Kisangani,95,CD,1555690033,38,0.52,25.21,94.91,0.87
81,Torbay,90,CA,1555689710,38,47.66,-52.73,42.8,17.22
82,Nobeoka,13,JP,1555688508,77,32.66,131.66,52.0,2.15
83,San Borja,100,BO,1555690053,62,-14.86,-66.75,86.99,1.05
84,Idukki,100,IN,1555689778,82,9.85,76.97,82.49,0.09
85,Guerrero Negro,97,MX,1555690054,73,27.97,-114.04,63.23,11.81
86,Provideniya,100,RU,1555690054,59,64.42,-173.23,8.51,3.85
87,Bambous Virieux,75,MU,1555689842,74,-20.34,57.76,80.6,6.93
88,New Norfolk,0,AU,1555689976,87,-42.78,147.06,48.0,5.82
89,Codrington,75,AU,1555689965,93,-28.95,153.24,71.6,4.79
90,Oga,58,NG,1555690055,26,8.18,5.65,103.19,0.94
91,Santa Cruz,90,US,1555689938,87,36.97,-122.03,66.99,4.7
92,Sao Miguel do Araguaia,26,BR,1555690023,53,-13.28,-50.16,92.57,2.64
93,Tuktoyaktuk,81,CA,1555690059,94,69.44,-133.03,8.33,12.77
94,Hovd,0,NO,1555689916,39,63.83,10.7,60.8,3.36
95,Dawson,90,US,1555689763,70,39.85,-89.46,48.99,17.22
96,East London,76,ZA,1555690061,52,-33.02,27.91,79.43,5.61
97,Lucapa,57,AO,1555690061,47,-8.42,20.74,86.99,5.5
98,Viedma,0,AR,1555690061,43,-40.81,-62.99,67.19,10.65
99,Nikolskoye,0,RU,1555689937,40,59.7,30.79,54.0,15.66
100,Aklavik,90,CA,1555686000,85,68.22,-135.01,10.4,4.7
101,Port Elizabeth,90,US,1555690043,73,39.31,-74.98,75.99,13.87
102,Linxia,100,CN,1555690062,62,35.6,103.21,47.21,3.94
103,Sao Filipe,0,CV,1555690063,86,14.9,-24.5,71.33,21.14
104,Kapaa,75,US,1555689709,73,22.08,-159.32,73.4,16.11
105,San Patricio,100,PY,1555690063,63,-26.98,-56.83,74.57,4.5
106,Santana do Paraiso,19,BR,1555690064,49,-19.36,-42.57,81.59,3.53
107,Preeceville,100,CA,1555690064,47,51.95,-102.67,51.53,14.56
108,Port Lincoln,13,AU,1555690064,43,-34.72,135.86,76.37,20.71
109,Salalah,20,OM,1555685400,70,17.01,54.1,84.2,9.17
110,Chapais,90,CA,1555688160,85,49.78,-74.86,35.6,11.41
111,Port Hedland,45,AU,1555687800,88,-20.31,118.58,80.6,10.29
112,Shunyi,0,CN,1555690045,33,40.13,116.65,57.99,4.47
113,Avarua,100,CK,1555687800,83,-21.21,-159.78,73.4,9.17
114,Bogorodskoye,100,RU,1555690066,98,52.37,140.44,29.75,7.38
115,Touros,100,BR,1555690066,74,-5.2,-35.46,83.93,11.05
116,Mataura,100,NZ,1555689608,96,-46.19,168.86,52.0,0.81
117,Kahului,90,US,1555689890,73,20.89,-156.47,73.4,11.41
118,Itarema,100,BR,1555690067,81,-2.92,-39.92,84.29,6.96
119,Bayan,0,MN,1555690068,46,47.25,107.54,28.67,22.1
120,Williams Lake,90,CA,1555686000,93,52.13,-122.14,37.4,3.36
121,Lampazos de Naranjo,0,MX,1555690068,32,27.02,-100.51,72.77,2.35
122,Marion,90,US,1555689897,81,35.21,-90.2,50.0,13.87
123,Atuona,18,PF,1555690069,73,-9.8,-139.03,83.21,9.48
124,Cherskiy,2,RU,1555690070,93,68.75,161.3,-3.56,7.36
125,Yazman,54,SY,1555690070,49,36.74,38.46,59.27,14.25
126,Hofn,100,IS,1555690071,99,64.25,-15.21,37.31,15.79
127,Edd,96,ER,1555690071,66,13.93,41.69,86.81,12.82
128,Labuhan,99,ID,1555690071,93,-2.54,115.51,75.83,2.75
129,Kaifeng,0,CN,1555686000,50,34.8,114.35,53.6,6.71
130,Qaanaaq,97,GL,1555690072,83,77.48,-69.36,-14.89,4.79
131,Le Port,0,FR,1555690068,32,42.87,1.37,68.0,14.99
132,Luderitz,72,NA,1555689854,84,-26.65,15.16,59.81,14.58
133,Samarai,23,PG,1555690073,88,-10.62,150.67,73.13,3.09
134,Lagoa,20,PT,1555689746,87,37.14,-8.45,61.0,4.7
135,Yantal,96,RU,1555690074,75,56.85,105.25,20.93,14.61
136,Minatitlan,75,MX,1555686840,93,19.39,-104.05,75.2,2.86
137,Grand Junction,1,US,1555689747,32,39.06,-108.55,60.01,3.6
138,Odesskoye,64,RU,1555690074,51,54.21,72.97,32.27,4.32
139,Katsuura,75,JP,1555688291,62,33.93,134.5,57.2,11.41
140,Lastoursville,89,GA,1555690075,68,-0.81,12.73,85.37,5.28
141,Saint George,20,GR,1555689811,55,39.45,22.34,66.2,9.17
142,Truckee,1,US,1555689932,50,39.33,-120.18,64.99,3.4
143,Sabha,0,LY,1555690076,9,27.03,14.43,90.95,9.17
144,Fairfield,1,US,1555689988,82,38.25,-122.04,66.0,5.82
145,Ribeira Grande,75,PT,1555687800,93,38.52,-28.7,64.4,4.7
146,Riohacha,75,CO,1555686000,55,11.54,-72.91,87.8,16.11
147,Eureka,90,US,1555689813,100,40.8,-124.16,55.99,3.36
148,Valdosta,90,US,1555689905,94,30.83,-83.28,73.0,13.87
149,Poum,40,MK,1555687800,41,41.28,20.71,57.2,5.82
150,Bria,97,CF,1555690078,38,6.54,21.99,91.31,7.96
151,Tura,0,IN,1555689917,41,25.52,90.21,81.77,5.12
152,Svencionys,23,LT,1555690078,35,55.15,26.17,60.53,5.12
153,Lyngseidet,75,NO,1555689636,86,69.58,20.21,41.0,21.92
154,Nanortalik,0,GL,1555690078,58,60.14,-45.24,32.09,16.11
155,Vestmannaeyjar,90,IS,1555686000,100,63.44,-20.27,48.2,26.4
156,Kachiry,100,KZ,1555690079,54,53.07,76.1,32.99,7.47
157,Rawson,0,AR,1555690079,42,-43.3,-65.11,61.43,17.27
158,Mount Gambier,75,AU,1555686000,42,-37.83,140.78,64.4,10.29
159,Los Llanos de Aridane,40,ES,1555689958,60,28.66,-17.92,69.8,9.17
160,Mayumba,97,GA,1555690080,83,-3.44,10.65,83.21,10.96
161,Paamiut,0,GL,1555690080,61,61.99,-49.67,27.77,19.22
162,Zapolyarnyy,50,RU,1555687200,65,69.43,30.82,41.0,10.29
163,Esperance,40,TT,1555689907,58,10.24,-61.45,87.8,18.34
164,Ahuimanu,20,US,1555689934,73,21.44,-157.84,75.2,6.93
165,Vila Franca do Campo,40,PT,1555687800,88,37.72,-25.43,66.2,6.93
166,Yeppoon,9,AU,1555687800,83,-23.13,150.74,69.8,5.82
167,Bonoua,75,CI,1555687800,89,5.27,-3.6,84.2,8.05
168,Palmer,0,AU,1555689819,35,-34.85,139.16,78.01,9.17
169,Xinzhi,75,TW,1555689927,94,22.54,120.62,75.2,4.7
170,Salumbar,0,IN,1555690082,20,24.14,74.05,91.31,2.48
171,Khatanga,48,RU,1555690082,96,71.98,102.47,-5.36,3.29
172,Matara,90,PE,1555686000,66,-13.74,-72.9,51.8,5.75
173,Port Macquarie,75,AU,1555689604,100,-31.43,152.91,66.2,1.12
174,Oktyabrskiy,0,RU,1555689909,25,55.61,37.97,55.0,4.47
175,Zhanjiang,0,CN,1555690083,81,21.2,110.4,81.77,4.65
176,Tazovskiy,100,RU,1555690083,95,67.47,78.7,16.07,7.96
177,Laguna,75,MX,1555684800,27,27.52,-110.01,77.0,2.24
178,Ashqelon,75,IL,1555689838,52,31.67,34.57,64.99,18.34
179,Georgetown,40,GY,1555686000,70,6.8,-58.16,87.8,13.87
180,Castro,20,CL,1555686000,76,-42.48,-73.76,51.8,13.87
181,Porbandar,0,IN,1555687800,35,21.64,69.61,86.0,11.41
182,Yumen,100,CN,1555690085,40,40.29,97.04,57.65,6.89
183,Dikson,91,RU,1555690086,94,73.51,80.55,-0.13,3.02
184,Gushikawa,75,JP,1555688586,73,26.35,127.87,73.4,8.05
185,Lowestoft,0,GB,1555690075,55,52.48,1.75,71.01,8.05
186,Port Alfred,98,ZA,1555690086,44,-33.59,26.89,79.97,5.77
187,Ponta do Sol,0,BR,1555690087,53,-20.63,-46.0,76.91,3.13
188,Diego de Almagro,0,CL,1555689893,43,-26.39,-70.05,68.27,5.64
189,Ternate,20,PH,1555689784,70,14.29,120.72,84.99,9.17
190,Pitimbu,75,BR,1555686000,74,-7.47,-34.81,84.2,11.41
191,Ovsyanka,100,RU,1555690087,39,53.58,126.91,30.83,10.85
192,Mbanza-Ngungu,99,CD,1555690088,51,-5.25,14.87,90.77,0.31
193,Coquimbo,90,CL,1555686000,77,-29.95,-71.34,59.0,4.7
194,Zhangjiakou,100,CN,1555690088,58,40.77,114.88,44.15,6.98
195,Montepuez,5,MZ,1555690088,84,-13.13,39.0,77.09,5.66
196,Prince Rupert,90,CA,1555686000,81,54.32,-130.32,42.8,6.93
197,Broome,0,GB,1555690075,55,52.47,1.45,73.4,8.05
198,Oskemen,90,KZ,1555687800,100,49.96,82.61,35.6,6.71
199,Gemena,100,CD,1555690090,44,3.25,19.78,90.77,5.75
200,Hasaki,40,JP,1555689797,71,35.73,140.83,53.6,12.75
201,Tongren,100,CN,1555690090,88,27.72,109.18,67.55,7.78
202,Flin Flon,90,CA,1555686000,60,54.77,-101.88,42.8,2.24
203,Meulaboh,100,ID,1555690029,75,4.14,96.13,84.83,11.59
204,San Quintin,0,PH,1555690091,80,17.54,120.52,79.79,1.61
205,Dwarka,40,IN,1555689608,44,28.58,77.04,89.01,4.7
206,Itaberai,0,BR,1555690091,63,-16.02,-49.81,83.57,3.15
207,Vaini,5,IN,1555686000,74,15.34,74.49,80.6,6.93
208,Airai,10,TL,1555690092,76,-8.93,125.41,74.39,5.88
209,Juneau,90,US,1555689913,86,58.3,-134.42,39.2,4.7
210,Okhotsk,100,RU,1555690092,96,59.36,143.24,30.47,15.05
211,Mackay,75,CA,1555686000,93,53.65,-115.58,39.2,9.17
212,Omboue,90,GA,1555690093,82,-1.57,9.26,83.93,13.85
213,Yauya,66,PE,1555690093,72,-8.99,-77.29,45.95,8.88
214,Hualmay,100,PE,1555690093,93,-11.1,-77.61,68.27,9.62
215,Chuy,94,UY,1555690093,66,-33.69,-53.46,71.33,8.39
216,Tahe,100,CN,1555690093,38,52.34,124.71,36.23,10.09
217,Suntar,100,RU,1555690094,75,62.16,117.65,28.13,6.6
218,General Pico,0,AR,1555690094,21,-35.66,-63.75,82.49,7.09
219,Sarai,20,IN,1555687800,39,25.78,85.28,84.2,5.82
220,Luyang,0,CN,1555686000,82,31.88,117.26,60.8,6.71
221,Lumsden,20,CA,1555688562,50,50.65,-104.86,57.2,16.11
222,Plouzane,0,FR,1555690085,46,48.38,-4.62,75.2,16.11
223,Beloha,100,MG,1555690095,73,-25.17,45.06,72.41,14.54
224,Kidero,100,RU,1555690096,98,42.19,45.96,20.93,0.87
225,Mahebourg,75,MU,1555689842,74,-20.41,57.7,80.6,6.93
226,Cabo San Lucas,40,MX,1555689939,46,22.89,-109.91,84.0,1.83
227,Saint-Philippe,90,CA,1555690071,100,45.36,-73.48,55.99,14.99
228,Waingapu,0,ID,1555690029,86,-9.65,120.26,74.57,8.12
229,Fukuma,0,JP,1555689949,82,33.77,130.47,57.99,4.7
230,Mount Isa,0,AU,1555687800,46,-20.73,139.49,73.4,8.05
231,Klaksvik,40,FO,1555689060,81,62.23,-6.59,51.8,13.87
232,Dingle,37,PH,1555690097,71,11.0,122.67,78.53,6.35
233,Bethel,1,US,1555685760,92,60.79,-161.76,21.2,4.7
234,Linkou,0,CN,1555690098,40,45.29,130.27,31.19,2.04
235,Panguna,100,PG,1555690098,82,-6.32,155.48,81.23,6.26
236,Innisfail,75,CA,1555689617,81,52.02,-113.95,43.0,6.93
237,Praia,0,BR,1555689995,39,-20.25,-43.81,84.2,6.93
238,Pho Chai,98,TH,1555689730,49,16.33,103.77,93.0,6.93
239,Bazarnyy Syzgan,0,RU,1555690099,38,53.75,46.75,42.35,2.64
240,Kiama,6,AU,1555689931,100,-34.67,150.86,64.99,4.7
241,Kalmunai,100,LK,1555690099,89,7.42,81.82,79.43,6.33
242,Sibolga,100,ID,1555689812,75,1.74,98.78,85.73,11.83
243,Mweka,90,CD,1555690100,45,-4.85,21.56,88.43,1.83
244,Taoudenni,0,ML,1555690100,8,22.68,-3.98,96.53,21.27
245,Pompeia,0,BR,1555690004,54,-22.11,-50.17,78.89,3.53
246,Yerbogachen,44,RU,1555690100,87,61.28,108.01,16.79,3.0
247,Fortuna,90,ES,1555690076,87,38.18,-1.13,61.0,8.05
248,Qaqortoq,0,GL,1555690101,45,60.72,-46.03,37.67,12.77
249,Luwuk,100,ID,1555690101,99,-0.95,122.79,66.65,1.7
250,Grindavik,75,IS,1555687800,87,63.84,-22.43,48.2,28.86
251,Souillac,0,FR,1555690010,29,45.6,-0.6,82.0,10.29
252,Huarmey,100,PE,1555690101,91,-10.07,-78.15,69.17,10.42
253,Agadir,0,MA,1555687800,36,30.42,-9.58,75.2,14.99
254,Alpena,1,US,1555690097,80,45.06,-83.43,41.0,10.29
255,Odienne,100,CI,1555690102,30,9.51,-7.57,98.87,3.51
256,Arlit,0,NE,1555690102,4,18.74,7.39,101.39,2.08
257,College,90,US,1555689947,100,64.86,-147.8,28.99,5.82
258,Santiago del Estero,14,AR,1555690103,66,-27.8,-64.26,83.75,7.25
259,Ilulissat,0,GL,1555685400,44,69.22,-51.1,17.6,5.82
260,Mandera,47,ET,1555690103,40,3.94,41.86,94.01,9.86
261,Popondetta,99,PG,1555690103,87,-8.77,148.24,68.63,0.69
262,Lasa,40,CY,1555689642,59,34.92,32.53,66.2,13.87
263,Mwinilunga,86,ZM,1555690104,87,-11.73,24.43,71.87,4.63
264,Kibaya,40,RW,1555688567,50,-2.2,30.56,78.8,5.82
265,Ancud,20,CL,1555686000,76,-41.87,-73.83,51.8,13.87
266,Pervomayskiy,91,RU,1555690105,31,53.24,40.29,50.45,5.53
267,Pangnirtung,90,CA,1555686000,78,66.15,-65.72,15.8,8.05
268,Rodrigues Alves,75,BR,1555686000,79,-7.74,-72.65,86.0,2.06
269,San Cristobal,75,EC,1555689684,72,-0.39,-78.55,64.4,4.7
270,Creston,1,US,1555690082,53,41.06,-94.36,55.4,18.34
271,Mae Hong Son,40,MM,1555690107,35,19.3,97.96,84.29,1.95
272,Charlestown,90,US,1555689964,87,41.38,-71.64,70.0,21.92
273,Naze,75,NG,1555686000,66,5.43,7.07,89.6,5.82
274,Northam,0,GB,1555690034,43,51.04,-4.21,73.99,3.36
275,Alihe,0,CN,1555690108,31,50.57,123.73,37.13,7.34
276,Longyearbyen,90,NO,1555685400,94,78.22,15.63,35.6,8.05
277,Katherine,28,AU,1555687800,65,-14.47,132.26,78.8,6.93
